-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
WARNING: Package name "serviceLearn" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/build/serviceLearn
[ 50%] Built target client
[100%] Built target server
-- Install configuration: ""
-- Up-to-date: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/lib/serviceLearn/server
-- Up-to-date: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/lib/serviceLearn/client
-- Up-to-date: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/ament_index/resource_index/package_run_dependencies/serviceLearn
-- Up-to-date: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/ament_index/resource_index/parent_prefix_path/serviceLearn
-- Up-to-date: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/serviceLearn/environment/ament_prefix_path.sh
-- Installing: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/serviceLearn/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/serviceLearn/environment/path.sh
-- Installing: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/serviceLearn/environment/path.dsv
-- Up-to-date: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/serviceLearn/local_setup.bash
-- Up-to-date: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/serviceLearn/local_setup.sh
-- Up-to-date: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/serviceLearn/local_setup.zsh
-- Installing: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/serviceLearn/local_setup.dsv
-- Installing: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/serviceLearn/package.dsv
-- Up-to-date: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/ament_index/resource_index/packages/serviceLearn
-- Up-to-date: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/serviceLearn/cmake/serviceLearnConfig.cmake
-- Up-to-date: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/serviceLearn/cmake/serviceLearnConfig-version.cmake
-- Up-to-date: /home/luna/2025-vision-training-master (1)/2025-vision-training-master/homework4/ros_ws/install/serviceLearn/share/serviceLearn/package.xml
